iter	Passed	Remaining
358	385	688
359	386	686
360	387	685
361	387	683
362	388	682
363	389	680
364	390	678
365	390	677
366	391	675
367	392	673
368	393	672
369	393	670
370	394	668
371	395	666
372	395	665
373	396	664
374	397	662
375	398	661
376	398	659
377	399	657
378	400	655
379	400	653
380	401	651
381	401	649
382	402	648
383	402	646
384	403	644
385	404	643
386	404	641
387	405	639
388	406	637
389	406	636
390	407	634
391	407	632
392	408	630
393	408	628
394	409	627
395	410	625
396	410	624
397	411	622
398	412	620
399	412	619
400	413	617
401	413	615
402	414	613
403	415	612
404	415	610
405	416	608
406	416	607
407	417	605
408	418	604
409	418	602
410	419	600
411	419	599
412	420	597
413	421	596
414	421	594
415	422	592
416	422	591
417	423	589
418	424	588
419	424	586
420	425	585
421	426	583
422	426	582
423	427	580
424	428	579
425	428	577
426	429	576
427	429	574
428	430	572
429	431	571
430	431	569
431	432	568
432	432	566
433	433	565
434	434	563
435	434	562
436	435	560
437	436	559
438	436	558
439	437	556
440	437	555
441	438	553
442	439	552
443	439	550
444	440	548
445	440	547
446	441	546
447	442	544
448	442	543
449	443	542
450	444	540
451	444	539
452	445	537
453	445	536
454	446	534
455	447	533
456	447	532
457	448	530
458	449	529
459	449	528
460	450	526
461	451	525
462	451	523
463	452	522
464	452	520
465	453	519
466	453	518
467	454	516
468	455	515
469	455	513
470	456	512
471	457	511
472	457	510
473	458	508
474	458	507
475	459	505
476	460	504
477	460	503
478	461	501
479	461	500
480	462	498
481	462	497
482	463	496
483	464	495
484	464	493
485	465	492
486	466	490
487	466	489
488	467	488
489	467	487
490	468	485
491	468	484
492	469	482
493	470	481
494	470	480
495	471	479
496	472	477
497	472	476
498	473	475
499	473	473
500	474	472
501	475	471
502	475	470
503	476	468
504	476	467
505	477	466
506	477	464
507	478	463
508	479	462
509	479	461
510	480	459
511	480	458
512	481	457
513	482	455
514	482	454
515	483	453
516	483	452
517	484	450
518	485	449
519	485	448
520	486	447
521	486	445
522	487	444
523	488	443
524	488	442
525	489	441
526	490	440
527	490	438
528	491	437
529	492	436
530	492	435
531	493	433
532	493	432
533	494	431
534	495	430
535	495	429
536	496	427
537	496	426
538	497	425
539	498	424
540	498	422
541	499	421
542	499	420
543	500	419
544	500	418
545	501	417
546	502	415
547	502	414
548	503	413
549	503	412
550	504	411
551	505	409
552	505	408
553	506	407
554	506	406
555	507	405
556	507	403
557	508	402
558	509	401
559	510	400
560	510	399
561	511	398
562	512	397
563	512	396
564	513	395
565	514	394
566	514	393
567	515	391
568	516	390
569	516	389
570	517	388
571	518	387
572	518	386
573	519	385
574	519	384
575	520	383
576	520	381
577	521	380
578	521	379
579	522	378
580	523	377
581	523	376
582	524	375
583	524	373
584	525	373
585	526	371
586	527	370
587	527	369
588	528	368
589	528	367
590	529	366
591	529	365
592	530	364
593	531	363
594	531	362
595	532	361
596	533	359
597	533	358
598	534	357
599	534	356
600	535	355
601	536	354
602	536	353
603	537	352
604	537	351
605	538	350
606	539	349
607	539	348
608	540	347
609	541	345
610	541	344
611	542	343
612	542	342
613	543	341
614	544	340
615	544	339
616	545	338
617	545	337
618	546	336
619	546	335
620	547	334
621	548	333
622	548	332
623	549	331
624	549	329
625	550	328
626	551	327
627	551	326
628	552	325
629	553	324
630	553	323
631	554	322
632	555	321
633	555	320
634	556	319
635	556	318
636	557	317
637	558	316
638	558	315
639	559	314
640	559	313
641	560	312
642	560	311
643	561	310
644	562	309
645	562	308
646	563	307
647	563	306
648	564	305
649	565	304
650	565	303
651	566	302
652	566	301
653	567	300
654	568	299
655	568	298
656	569	297
657	570	296
658	571	295
659	572	294
660	572	293
661	573	292
662	573	291
663	574	290
664	574	289
665	575	288
666	575	287
667	576	286
668	577	285
669	577	284
670	578	283
671	579	282
672	579	281
673	580	280
674	581	279
675	581	278
676	582	277
677	582	276
678	583	275
679	584	274
680	584	273
681	585	272
682	586	271
683	586	271
684	587	270
685	587	269
686	588	268
687	588	267
688	589	266
689	590	265
690	590	264
691	591	263
692	591	262
693	592	261
694	593	260
695	593	259
696	594	258
697	594	257
698	595	256
699	596	255
700	596	254
701	597	253
702	597	252
703	598	251
704	599	250
705	599	249
706	600	248
707	600	247
708	601	246
709	601	245
710	602	244
711	603	243
712	603	243
713	604	242
714	604	241
715	605	240
716	606	239
717	606	238
718	607	237
719	608	236
720	608	235
721	609	234
722	609	233
723	610	232
724	610	231
725	611	230
726	612	229
727	612	228
728	613	227
729	613	226
730	614	226
731	615	225
732	615	224
733	616	223
734	616	222
735	617	221
736	617	220
737	618	219
738	619	218
739	619	217
740	620	216
741	620	215
742	621	214
743	622	214
744	622	213
745	623	212
746	623	211
747	624	210
748	625	209
749	626	208
750	627	207
751	627	206
752	628	206
753	629	205
754	629	204
755	630	203
756	631	202
757	632	201
758	632	200
759	633	199
760	633	199
761	634	198
762	634	197
763	635	196
764	636	195
765	636	194
766	637	193
767	637	192
768	638	191
769	639	190
770	639	190
771	640	189
772	640	188
773	641	187
774	642	186
775	642	185
776	643	184
777	643	183
778	644	182
779	645	181
780	645	181
781	646	180
782	646	179
783	647	178
784	648	177
785	648	176
786	649	175
787	649	174
788	650	173
789	651	173
790	651	172
791	652	171
792	653	170
793	653	169
794	654	168
795	654	167
796	655	166
797	655	166
798	656	165
799	656	164
800	657	163
801	658	162
802	658	161
803	659	160
804	660	159
805	660	158
806	661	158
807	661	157
808	662	156
809	662	155
810	663	154
811	663	153
812	664	152
813	665	152
814	666	151
815	666	150
816	667	149
817	668	148
818	668	147
819	669	146
820	670	146
821	670	145
822	671	144
823	671	143
824	672	142
825	672	141
826	673	140
827	674	140
828	674	139
829	675	138
830	675	137
831	676	136
832	676	135
833	677	134
834	678	133
835	678	133
836	679	132
837	679	131
838	680	130
839	681	129
840	681	128
841	682	128
842	683	127
843	684	126
844	684	125
845	685	124
846	685	123
847	686	123
848	686	122
849	687	121
850	688	120
851	688	119
852	689	118
853	690	118
854	690	117
855	691	116
856	691	115
857	692	114
858	693	113
859	693	112
860	694	112
861	695	111
862	695	110
863	696	109
864	697	108
865	697	107
866	698	107
867	698	106
868	699	105
869	699	104
870	700	103
871	701	102
872	701	102
873	702	101
874	702	100
875	703	99
876	704	98
877	704	97
878	705	97
879	705	96
880	706	95
881	707	94
882	707	93
883	708	92
884	708	92
885	709	91
886	710	90
887	710	89
888	711	88
889	712	88
890	712	87
891	713	86
892	714	85
893	714	84
894	715	83
895	715	83
896	716	82
897	716	81
898	717	80
899	718	79
900	718	78
901	719	78
902	720	77
903	720	76
904	721	75
905	722	74
906	722	74
907	723	73
908	724	72
909	724	71
910	725	70
911	725	70
912	726	69
913	727	68
914	728	67
915	728	66
916	729	66
917	729	65
918	730	64
919	730	63
920	731	62
921	732	61
922	732	61
923	733	60
924	733	59
925	735	58
926	735	57
927	736	57
928	737	56
929	737	55
930	738	54
931	738	53
932	739	53
933	739	52
934	740	51
935	741	50
936	741	49
937	742	49
938	743	48
939	743	47
940	744	46
941	744	45
942	745	45
943	746	44
944	746	43
945	747	42
946	747	41
947	748	41
948	749	40
949	750	39
950	750	38
951	751	37
952	752	37
953	753	36
954	753	35
955	754	34
956	755	33
957	756	33
958	756	32
959	757	31
960	758	30
961	759	29
962	759	29
963	760	28
964	761	27
965	761	26
966	762	26
967	763	25
968	763	24
969	764	23
970	765	22
971	766	22
972	766	21
973	767	20
974	767	19
975	768	18
976	769	18
977	769	17
978	770	16
979	771	15
980	771	14
981	772	14
982	773	13
983	773	12
984	774	11
985	775	11
986	775	10
987	776	9
988	776	8
989	777	7
990	778	7
991	779	6
992	779	5
993	780	4
994	781	3
995	781	3
996	782	2
997	783	1
998	783	0
999	784	0
